firstbridge_id,composite_ticker,sponsor,as_of_date,asset_class
eb85c1d428244c218f3d3446b65eb669,GGRW,Wisdom Tree,2024-09-30,Equities (Stocks)
e1fe062f1f9b4b8fab9a66c995ba5bd9,HEDJ,Wisdom Tree,2024-09-30,Equities (Stocks)
e4c303cedacd4a31984127f59a39f520,DXJZ,Wisdom Tree,2024-09-30,Equities (Stocks)
ea84debd843b40dc962f952bdf82851c,WTAI,Wisdom Tree,2024-09-30,Equities (Stocks)
e3c971e5565b4c6aa9bade63a381bd8b,EGRA,Wisdom Tree,2024-09-30,Equities (Stocks)
ef49082c6d364f19ae03145e4661177f,WTD7,Wisdom Tree,2024-09-30,Equities (Stocks)
f2207d31c3ed48be964545a068e83734,WTIF,Wisdom Tree,2024-09-30,Equities (Stocks)
ec2777537b034a1cb1f3ed6cd186b20c,DEMD,Wisdom Tree,2024-09-30,Equities (Stocks)
f0058043838a4e99a5efa24946db142b,COMX,Wisdom Tree,2024-09-30,Commodities & Metals
f03b225fb0ad4c69804c82e52ffbb929,WREN,Wisdom Tree,2024-09-30,Equities (Stocks)
f3d4ff95c83541618ca88a1b62738724,GGRA,Wisdom Tree,2024-09-30,Equities (Stocks)
f527b25c7fbb4fd29228071272bff62a,WRCY,Wisdom Tree,2024-09-30,Equities (Stocks)
ee5d069c0e09436abf282b6dd42d36e0,XSOE,Wisdom Tree,2024-09-30,Equities (Stocks)
f42432f47b6c43738788224bfbcb449e,TFRN,Wisdom Tree,2024-09-30,Bonds
ed0dcb7219094102877f5c9daf52cbd2,WMGT,Wisdom Tree,2024-09-30,Equities (Stocks)
ee5122744c06483fb0d5475c51c500ad,WCOG,Wisdom Tree,2024-09-30,Commodities & Metals
f21a788dfe0842ee84e397255ddad927,RARE,Wisdom Tree,2024-09-30,Equities (Stocks)
f9a1d503444349ce9ea5349a131438f7,WTDY,Wisdom Tree,2024-09-30,Equities (Stocks)
fb4907c5fe474c08967be8aa1bd573b9,WTDI,Wisdom Tree,2024-09-30,Bonds
fcd1b80d441f4d788947d2c5c65b303e,WTRD,Wisdom Tree,2024-09-30,Equities (Stocks)
fd3364e7cf5742a6a88dfd11499d2191,WTDF,Wisdom Tree,2024-09-30,Equities (Stocks)
ff34fe88c92142198cc298f4d95ec3a1,WTER,Wisdom Tree,2024-09-30,Equities (Stocks)
fad076a64f3f4ddb9c4fe3533f5a930c,HEDK,Wisdom Tree,2024-09-30,Equities (Stocks)
fad4d943ac7a4b8a81101684aa48e163,WMGG,Wisdom Tree,2024-09-30,Equities (Stocks)
fc002ed33667427380aab80722d1ca55,WXAG,Wisdom Tree,2024-09-30,Commodities & Metals
fefe4d8215744e31ababa89d76282cd9,GGRP,Wisdom Tree,2024-09-30,Equities (Stocks)
f5c424df36f34600a0c491baea3af37b,WTRE,Wisdom Tree,2024-09-30,Equities (Stocks)
fbff152bd7f84f5ba82336540c00990b,HEDF,Wisdom Tree,2024-09-30,Equities (Stocks)
f9ce164e3f0642338ff5bbd2c0ca8a5f,DHSA,Wisdom Tree,2024-09-30,Equities (Stocks)
fc7fc8d882c043abb58c05bea15c7e6e,EEI,Wisdom Tree,2024-09-30,Equities (Stocks)
fe26132e0b5844a6953c20b01f5f3f79,DXJ,Wisdom Tree,2024-09-30,Equities (Stocks)
ff76dfa35deb420192a46e8d6ce70a5c,HEDD,Wisdom Tree,2024-09-30,Equities (Stocks)
